,hotel_star,hotel_address,reviews_count,quality
0,,,,
1,4,damrak96amsterdamcitycenter1012lpamsterdamnetherlands,"1,896 reviews",Excellent 
2,4,dam9amsterdamcitycenter1012jsamsterdamnetherlands,181 reviews,Very Good 
3,4,damrak9394amsterdamcitycenter1012lpamsterdamnetherlands,"1,799 reviews",Good 
4,4,nieuwezijdsvoorburgwal176180amsterdamcitycenter1012sjamsterdamnetherlands,"1,728 reviews",Very Good 
5,4,nes49amsterdamcitycenter1012kdamsterdamnetherlands,"1,170 reviews",Excellent 
6,4,nieuwenieuwstraat17amsterdamcitycenter1012ngamsterdamnetherlands,899 reviews,Very Good 
7,4,nieuwezijdsvoorburgwal67amsterdamcitycenter1012reamsterdamnetherlands,949 reviews,Excellent 
8,4,nieuwezijdsvoorburgwal100amsterdamcitycenter1012sgamsterdamnetherlands,"2,414 reviews",Very Good 
9,4,nieuwezijdskolk19amsterdamcitycenter1012pvamsterdamnetherlands,"4,608 reviews",Very Good 
10,4,83singelamsterdamcitycenter1012veamsterdamnetherlands,676 reviews,Wonderful 
11,4,rusland17amsterdamcitycenter1012ckamsterdamnetherlands,"4,380 reviews",Very Good 
12,4,herengracht255amsterdamcitycenter1016bjamsterdamnetherlands,786 reviews,Excellent 
13,4,singel303309amsterdamcitycenter1012wjamsterdamnetherlands,"3,415 reviews",Wonderful 
14,4,spuistraat288292amsterdamcitycenter1012vxamsterdamnetherlands,"4,008 reviews",Very Good 
15,4,monnikenstraat19amsterdamcitycenter1012bpamsterdamnetherlands,308 reviews,Wonderful 
16,4,23singelamsterdamcitycenter1012vcamsterdamnetherlands,91 reviews,Excellent 
17,4,herengracht341amsterdamcitycenter1016azamsterdamnetherlands,842 reviews,Wonderful 
18,4,keizersgracht164amsterdamcitycenter1015czamsterdamnetherlands,997 reviews,Wonderful 
20,4,damrak15amsterdamcitycenter1012lgamsterdamnetherlands,"7,006 reviews",Very Good 
21,4,prinshendrikkade33amsterdamcitycenter1012tmamsterdamnetherlands,"1,709 reviews",Very Good 
22,4,keizersgracht304amsterdamcitycenter1016examsterdamnetherlands,843 reviews,Good 
23,4,geldersekade30amsterdamcitycenter1012bjamsterdamnetherlands,"5,643 reviews",Excellent 
24,4,vijzelstraat4amsterdamcitycenter1017hkamsterdamnetherlands,"4,885 reviews",Very Good 
25,4,rozenstraat12amsterdamcitycenter1016nxamsterdamnetherlands,"2,350 reviews",Very Good 
26,4,amstel144amsterdamcitycenter1017daamsterdamnetherlands,"4,103 reviews",Very Good 
27,4,rembrandtplein19amsterdamcitycenter1017ctamsterdamnetherlands,788 reviews,Good 
28,4,vijzelstraat49amsterdamcitycenter1017heamsterdamnetherlands,"1,479 reviews",Very Good 
29,4,rembrandtplein2636amsterdamcitycenter1017cvamsterdamnetherlands,"1,395 reviews",Very Good 
30,4,herengracht519525amsterdamcitycenter1017bvamsterdamnetherlands,814 reviews,Wonderful 
31,4,rembrandtplein44amsterdamcitycenter1017cvamsterdamnetherlands,489 reviews,Pleasant 
32,4,139prinshendrikkadeamsterdamcitycenter1011asamsterdamnetherlands,"1,388 reviews",Wonderful 
33,4,oosterdoksstraat4amsterdamcitycenter1011dkamsterdamnetherlands,"2,814 reviews",Good 
34,4,valkenburgerstraat76amsterdamcitycenter1011lzamsterdamnetherlands,"5,190 reviews",Excellent 
35,4,prinsengracht444amsterdamcitycenter1017keamsterdamnetherlands,"1,844 reviews",Very Good 
36,4,3oosterdokamsterdamcitycenter1011vxamsterdamnetherlands,35 reviews,Good 
37,4,2ehugodegrootstraat26westerpark1052lcamsterdamnetherlands,234 reviews,Excellent 
38,4,ijdock6amsterdamcitycenter1013mmamsterdamnetherlands,"6,835 reviews",Excellent 
39,4,leidsekade97aamsterdamcitycenter1017pnamsterdamnetherlands,"1,546 reviews",Excellent 
40,4,overhoeksplein7amsterdamnoord1031ksamsterdamnetherlands,"1,290 reviews",Excellent 
41,4,weesperstraat105amsterdamcitycenter1018vnamsterdamnetherlands,"2,068 reviews",Excellent 
42,4,nieuwekerkstraat157amsterdamcitycenter1018vlamsterdamnetherlands,225 reviews,Wonderful 
43,4,stadhouderskade7oudwest1054esamsterdamnetherlands,"1,638 reviews",Good 
44,4,plantagemiddenlaan33amsterdamcitycenter1018dbamsterdamnetherlands,"1,170 reviews",Good 
45,4,pchooftstraat2oudzuid1071bxamsterdamnetherlands,"2,585 reviews",Good 
46,4,stadhouderskade25oudzuid1071zdamsterdamnetherlands,"1,616 reviews",Very Good 
47,4,overtoom1317oudwest1054haamsterdamnetherlands,"2,635 reviews",Very Good 
48,4,plantagemiddenlaan40amsterdamcitycenter1018dgamsterdamnetherlands,898 reviews,Very Good 
49,4,vondelstraat1826oudwest1054gdamsterdamnetherlands,"1,490 reviews",Very Good 
50,4,pietheinkade11zeeburg1019bramsterdamnetherlands,"2,633 reviews",Very Good 
51,4,tesselschadestraat23oudwest1054etamsterdamnetherlands,"2,085 reviews",Good 
52,4,plantagemiddenlaan48amsterdamcitycenter1018dhamsterdamnetherlands,"2,794 reviews",Very Good 
53,4,eersteconstantijnhuygensstraat26goudwest1054bramsterdamnetherlands,"1,273 reviews",Good 
54,4,eersteconstantijnhuygensstraat10aoudwest1054bramsterdamnetherlands,"1,646 reviews",Good 
55,4,sarphatistraat47amsterdamcitycenter1018ewamsterdamnetherlands,"2,021 reviews",Wonderful 
56,4,roemervisscherstraat810oudwest1054evamsterdamnetherlands,"1,731 reviews",Good 
57,4,1econstantijnhuygensstraat103105oudwest1054bvamsterdamnetherlands,"1,297 reviews",Excellent 
58,4,westeinde26amsterdamcitycenter1017zpamsterdamnetherlands,"2,642 reviews",Excellent 
59,4,janluykenstraat58oudzuid1071csamsterdamnetherlands,694 reviews,Very Good 
60,4,janluijkenstraat76oudzuid1071ctamsterdamnetherlands,"1,581 reviews",Very Good 
61,4,zoutkeetsgracht116westerpark1013lcamsterdamnetherlands,597 reviews,Very Good 
62,4,bellamyplein47oudwest1053atamsterdamnetherlands,"2,689 reviews",Very Good 
63,4,haarlemmerweg10westerpark1014beamsterdamnetherlands,"2,707 reviews",Very Good 
64,4,hobbemakade50oudzuid1071xlamsterdamnetherlands,983 reviews,Good 
65,4,sgravesandestraat55oost1092aaamsterdamnetherlands,"2,827 reviews",Very Good 
66,4,albertcuypstraat26oudzuid1072ctamsterdamnetherlands,560 reviews,Very Good 
67,4,annavandenvondelstraat6oudwest1054gzamsterdamnetherlands,69 reviews,Wonderful 
68,4,javakade766zeeburg1019shamsterdamnetherlands,"5,375 reviews",Excellent 
69,4,oostenburgergracht73amsterdamcitycenter1018ncamsterdamnetherlands,931 reviews,Very Good 
70,4,chassestraat6264debaarsjes1057jjamsterdamnetherlands,"2,217 reviews",Excellent 
71,4,asterweg2737amsterdamnoord1031hmamsterdamnetherlands,"5,817 reviews",Very Good 
72,4,delairessestraat7oudzuid1071nramsterdamnetherlands,"1,328 reviews",Excellent 
73,4,pontsteiger343westerpark1014zpamsterdamnetherlands,"1,524 reviews",Good 
74,4,vockade600amsterdamcitycenter1018lgamsterdamnetherlands,"6,601 reviews",Very Good 
75,4,roelofhartstraat1oudzuid1071veamsterdamnetherlands,925 reviews,Very Good 
76,4,jacobobrechtstraat69oudzuid1071kjamsterdamnetherlands,444 reviews,Wonderful 
77,4,wibautstraat129oost1091glamsterdamnetherlands,"3,802 reviews",Very Good 
78,4,500revaleilandwesterpark1014zgamsterdamnetherlands,"1,407 reviews",Wonderful 
79,4,distelkade21amsterdamnoord1031xpamsterdamnetherlands,844 reviews,Very Good 
80,4,apollolaan101105oudzuid1077anamsterdamnetherlands,837 reviews,Very Good 
81,4,linnaeusstraat89oost1093ekamsterdamnetherlands,"2,053 reviews",Very Good 
83,4,apollolaan2oudzuid1077baamsterdamnetherlands,"1,118 reviews",Very Good 
84,4,spaarndammerdijk304westerpark1013zxamsterdamnetherlands,718 reviews,Very Good 
85,4,apollolaan123125oudzuid1077apamsterdamnetherlands,938 reviews,Excellent 
86,4,panamalaan188196zeeburg1019azamsterdamnetherlands,"2,698 reviews",Very Good 
87,4,58ringdijkoost1097ahamsterdamnetherlands,72 reviews,Excellent 
88,4,ndsmplein28amsterdamnoord1033wbamsterdamnetherlands,"1,627 reviews",Very Good 
89,4,leeuwendalersweg21bosenlommer1055jeamsterdamnetherlands,"4,346 reviews",Good 
90,4,bosenlommerplantsoen45abosenlommer1055aaamsterdamnetherlands,"3,040 reviews",Very Good 
92,4,molenwerf1sloterdijk1014agamsterdamnetherlands,"6,767 reviews",Very Good 
93,4,danzigerkade175westpoort1013apamsterdamnetherlands,"1,490 reviews",Very Good 
94,4,danzigerkade177westpoort1013apamsterdamnetherlands,663 reviews,Very Good 
95,4,prinsesirenestraat30zuideramstel1077wxamsterdamnetherlands,"2,100 reviews",Excellent 
97,4,hendrikjestoffelstraat1slotervaart1058gcamsterdamnetherlands,"2,685 reviews",Very Good 
98,4,fizeaustraat2oost1097scamsterdamnetherlands,"2,532 reviews",Excellent 
99,4,europaboulevard2bzuideramstel1078rvamsterdamnetherlands,"5,745 reviews",Wonderful 
101,4,cruquiusweg61zeeburg1019ajamsterdamnetherlands,"4,568 reviews",Very Good 
102,4,laguardiaweg59westpoort1043deamsterdamnetherlands,"12,801 reviews",Good 
103,4,40eduardvanbeinumstraatzuideramstel1077xzamsterdamnetherlands,"2,686 reviews",Very Good 
104,4,tommasoalbinonistraat200zuideramstel1083hmamsterdamnetherlands,"1,751 reviews",Excellent 
105,4,260stadionpleinoudzuid1076ckamsterdamnetherlands,493 reviews,Wonderful 
106,4,termini9amsterdamnoord1022lbamsterdamnetherlands,"2,128 reviews",Excellent 
107,4,termini11amsterdamnoord1022lbamsterdamnetherlands,"1,166 reviews",Excellent 
108,4,arlandaweg10westpoort1043ewamsterdamnetherlands,"4,261 reviews",Very Good 
109,4,naritaweg3westpoort1043bpamsterdamnetherlands,304 reviews,Excellent 
110,4,delflandlaan15slotervaart1062eaamsterdamnetherlands,"5,269 reviews",Very Good 
111,4,amstelvlietstraat4oost1096ggamsterdamnetherlands,"2,110 reviews",Excellent 
112,4,376parnassuswegzuideramstel1081lcamsterdamnetherlands,666 reviews,Excellent 
113,4,georgegershwinlaan101zuideramstel1082mtamsterdamnetherlands,722 reviews,Very Good 
114,4,naritaweg1westpoort1043bpamsterdamnetherlands,"3,604 reviews",Very Good 
115,4,europaboulevard10zuideramstel1083adamsterdamnetherlands,"3,765 reviews",Very Good 
116,4,joanmuyskenweg10oost1096cjamsterdamnetherlands,"2,394 reviews",Very Good 
117,4,12ijsbaanpadoudzuid1076cvamsterdamnetherlands,"8,251 reviews",Very Good 
118,4,20joanmuyskenwegoost1096cjamsterdamnetherlands,"4,704 reviews",Excellent 
119,4,arendjanszoonernststraat577zuideramstel1082ldamsterdamnetherlands,704 reviews,Excellent 
120,4,paulvanvlissingenstraatoost1096bkamsterdamnetherlands,"7,379 reviews",Very Good 
121,4,paulvanvlissingenstraat24oost1096bkamsterdamnetherlands,"5,010 reviews",Very Good 
123,4,vanleijenberghlaan221zuideramstel1082ggamsterdamnetherlands,989 reviews,Very Good 
124,4,johnmkeynesplein2slotervaart1066epamsterdamnetherlands,886 reviews,Good 
125,4,oudehaagseweg20slotervaart1066bwamsterdamnetherlands,"1,439 reviews",Good 
126,4,ijburglaan5391087beamsterdamnetherlands,"3,557 reviews",Good 
127,4,diemerhof20a1112xnamsterdamnetherlands,"1,285 reviews",Very Good 
129,4,tomschreursweg40geuzenveldslotermeer1076hramsterdamnetherlands,"1,008 reviews",Very Good 
130,4,hoogoorddreef66zuidoost1101beamsterdamnetherlands,"1,940 reviews",Good 
131,4,hoogoorddreef1zuidoost1101baamsterdamnetherlands,"1,384 reviews",Very Good 
132,4,berthaanstrakade1074hoekkrijntaconiskade1087hjamsterdamnetherlands,"3,975 reviews",Very Good 
133,4,karspeldreef2zuidoost1101cjamsterdamnetherlands,"5,543 reviews",Good 
134,4,schepenbergweg50zuidoost1105atamsterdamnetherlands,"2,619 reviews",Good 
135,5,27damamsterdamcitycenter1012jsamsterdamnetherlands,174 reviews,Exceptional 
137,5,spuistraat175amsterdamcitycenter1012vnamsterdamnetherlands,393 reviews,Very Good 
138,5,oudezijdsvoorburgwal197amsterdamcitycenter1012examsterdamnetherlands,681 reviews,Wonderful 
139,5,nieuwezijdsvoorburgwal5amsterdamcitycenter1012rcamsterdamnetherlands,"2,312 reviews",Excellent 
140,5,nieuwedoelenstraat24amsterdamcitycenter1012cpamsterdamnetherlands,"1,094 reviews",Excellent 
141,5,kattengat1amsterdamcitycenter1012szamsterdamnetherlands,"1,220 reviews",Good 
142,5,nieuwedoelenstraat214amsterdamcitycenter1012cpamsterdamnetherlands,362 reviews,Wonderful 
143,5,prinshendrikkade5972amsterdamcitycenter1012adamsterdamnetherlands,"3,638 reviews",Very Good 
144,5,prinsengracht323amsterdamcitycenter1016gzamsterdamnetherlands,969 reviews,Excellent 
145,5,keizersgracht384amsterdamcitycenter1016gbamsterdamnetherlands,282 reviews,Wonderful 
146,5,oudeschans75amsterdamcitycenter1011kwamsterdamnetherlands,283 reviews,Excellent 
147,5,prinshendrikkade108amsterdamcitycenter1011akamsterdamnetherlands,"2,431 reviews",Good 
148,5,prinsengracht587amsterdamcitycenter1067htamsterdamnetherlands,694 reviews,Excellent 
149,5,herengracht542556amsterdamcitycenter1017cgamsterdamnetherlands,203 reviews,Exceptional 
150,5,717prinsengrachtgroundflooramsterdamcitycenter1017jwamsterdamnetherlands,135 reviews,Wonderful 
151,5,stadhouderskade12oudwest1054esamsterdamnetherlands,"1,043 reviews",Very Good 
152,5,professortulpplein1amsterdamcitycenter1018gxamsterdamnetherlands,194 reviews,Excellent 
154,5,pauluspotterstraat50citycentreoudzuid1071dbamsterdamnetherlands,336 reviews,Excellent 
155,5,61mauritskadeoost1092adamsterdamnetherlands,2 reviews,Exceptional 
156,5,amsteldijk67oudzuid1074hzamsterdamnetherlands,"3,664 reviews",Excellent 
157,5,ferdinandbolstraat333oudzuid1072lhamsterdamnetherlands,864 reviews,Excellent 
158,5,dijsselhofplantsoen7oudzuid1077bjamsterdamnetherlands,"1,065 reviews",Good 
159,5,apollolaan138oudzuid1077bgamsterdamnetherlands,655 reviews,Very Good 
160,5,ndsmplein78amsterdamnoord1033wbamsterdamnetherlands,24 reviews,Very Good 
